!SESSION 2020-03-18 14:15:47.540 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=11.0.6
java.vendor=Ubuntu
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file /home/user/Documents/Movie_Cruiser_Backend/.metadata/.bak_6.log
Created Time: 2020-03-18 17:50:37.106

!ENTRY org.eclipse.ui 4 0 2020-03-18 17:50:37.106
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.base/java.util.TimSort.mergeLo(TimSort.java:781)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-19 17:53:07.417
!MESSAGE subsribers = {sts4.classpath.tJGVDZPk=Send Classpath Notifications(97)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-19 17:53:07.417
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.zmOJHhWl => OK
!SESSION 2020-03-20 09:29:47.683 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=11.0.6
java.vendor=Ubuntu
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2020-03-20 09:31:02.162
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2020-03-20 09:31:02.162
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@43094e0c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@35efd12c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:21.942
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:21.944
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3ea4dcc5[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=624)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:21.947
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:22.283
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.172
!MESSAGE Boot LS startup time from start to initialized: 36059ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.372
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WBqVjutdisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.378
!MESSAGE subscribing to classpath changes: sts4.classpath.WBqVjutd isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.383
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.386
!MESSAGE subsribers = {sts4.classpath.WBqVjutd=Send Classpath Notifications(106)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.386
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.387
!MESSAGE project Netflix-ZuulAPIGatewayService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.388
!MESSAGE project AuthenticationService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.388
!MESSAGE project MovieCruiserService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.389
!MESSAGE Preparing classpath changed notification Netflix-ZuulAPIGatewayService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.389
!MESSAGE project MyFavoriteApplication ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.389
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.390
!MESSAGE project MyFavoriteApplication SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.390
!MESSAGE project Netflix-EurekaNamingService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.390
!MESSAGE project UserProfileService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.391
!MESSAGE project movie-cruiser-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.391
!MESSAGE project movie-cruiser-app SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.391
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.391
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WBqVjutd => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.432
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.434
!MESSAGE buffering callback sts4.classpath.WBqVjutd Netflix-ZuulAPIGatewayService false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.434
!MESSAGE Preparing classpath changed notification AuthenticationService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.435
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.441
!MESSAGE classpath=178 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.442
!MESSAGE buffering callback sts4.classpath.WBqVjutd AuthenticationService false 178

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.442
!MESSAGE Preparing classpath changed notification MovieCruiserService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.443
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.448
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.450
!MESSAGE buffering callback sts4.classpath.WBqVjutd MovieCruiserService false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.450
!MESSAGE Preparing classpath changed notification Netflix-EurekaNamingService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.453
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.458
!MESSAGE classpath=166 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.459
!MESSAGE buffering callback sts4.classpath.WBqVjutd Netflix-EurekaNamingService false 166

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.459
!MESSAGE Preparing classpath changed notification UserProfileService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.460
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.464
!MESSAGE classpath=161 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.466
!MESSAGE buffering callback sts4.classpath.WBqVjutd UserProfileService false 161

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.466
!MESSAGE executing callback sts4.classpath.WBqVjutd 5 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 09:31:58.862
!MESSAGE executing callback sts4.classpath.WBqVjutd SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2020-03-20 11:01:39.042
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:27:03.953
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.WBqVjutd

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:27:03.954
!MESSAGE unsubscribing from classpath changes: sts4.classpath.WBqVjutd

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:27:03.954
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:27:03.954
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.WBqVjutd => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:41.642
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:41.642
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3ea4dcc5[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=624)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:41.643
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.358
!MESSAGE Boot LS startup time from start to initialized: 1715ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.401
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.pdjleFUqisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.402
!MESSAGE subscribing to classpath changes: sts4.classpath.pdjleFUq isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.402
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.403
!MESSAGE subsribers = {sts4.classpath.pdjleFUq=Send Classpath Notifications(309)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.403
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.403
!MESSAGE project Netflix-ZuulAPIGatewayService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.403
!MESSAGE project AuthenticationService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.403
!MESSAGE Preparing classpath changed notification Netflix-ZuulAPIGatewayService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.404
!MESSAGE project MovieCruiserService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.404
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.404
!MESSAGE project MyFavoriteApplication ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.405
!MESSAGE project MyFavoriteApplication SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.405
!MESSAGE project Netflix-EurekaNamingService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.405
!MESSAGE project UserProfileService ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.405
!MESSAGE project movie-cruiser-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.405
!MESSAGE project movie-cruiser-app SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.406
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.406
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.406
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.pdjleFUq => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.407
!MESSAGE buffering callback sts4.classpath.pdjleFUq Netflix-ZuulAPIGatewayService false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.407
!MESSAGE Preparing classpath changed notification AuthenticationService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.407
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.410
!MESSAGE classpath=178 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.411
!MESSAGE buffering callback sts4.classpath.pdjleFUq AuthenticationService false 178

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.411
!MESSAGE Preparing classpath changed notification MovieCruiserService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.411
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.413
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.415
!MESSAGE buffering callback sts4.classpath.pdjleFUq MovieCruiserService false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.415
!MESSAGE Preparing classpath changed notification Netflix-EurekaNamingService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.415
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.417
!MESSAGE classpath=166 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.419
!MESSAGE buffering callback sts4.classpath.pdjleFUq Netflix-EurekaNamingService false 166

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.419
!MESSAGE Preparing classpath changed notification UserProfileService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.419
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.421
!MESSAGE classpath=161 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.422
!MESSAGE buffering callback sts4.classpath.pdjleFUq UserProfileService false 161

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.422
!MESSAGE executing callback sts4.classpath.pdjleFUq 5 batched events

!ENTRY org.eclipse.lsp4e 4 0 2020-03-20 20:28:43.432
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.getHoverInfo(LSPTextHover.java:109)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:42)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:165)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:132)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:28:43.538
!MESSAGE executing callback sts4.classpath.pdjleFUq SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:29:50.845
!MESSAGE Preparing classpath changed notification Netflix-ZuulAPIGatewayService

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:29:50.846
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:29:50.847
!MESSAGE classpath=165 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:29:50.848
!MESSAGE buffering callback sts4.classpath.pdjleFUq Netflix-ZuulAPIGatewayService false 165

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:29:50.848
!MESSAGE executing callback sts4.classpath.pdjleFUq 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:29:50.858
!MESSAGE executing callback sts4.classpath.pdjleFUq SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:09.637
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.pdjleFUq

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:09.637
!MESSAGE unsubscribing from classpath changes: sts4.classpath.pdjleFUq

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:09.638
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:09.638
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.pdjleFUq => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:29.220
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:29.220
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3ea4dcc5[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=624)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-20 20:32:29.221
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-03-20 20:32:30.230
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:529)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:518)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:845)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:176)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1603)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jface.text.source.SourceViewer.ensureCodeMiningManagerInstalled(SourceViewer.java:1301)
	at org.eclipse.jface.text.source.SourceViewer.setCodeMiningAnnotationPainter(SourceViewer.java:1320)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.showAnnotations(SourceViewerDecorationSupport.java:835)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.updateTextDecorations(SourceViewerDecorationSupport.java:306)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.install(SourceViewerDecorationSupport.java:274)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:456)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.createPartControl(JavaEditor.java:3124)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.createPartControl(CompilationUnitEditor.java:1534)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:154)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:361)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1002)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:967)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:408)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:331)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1002)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:662)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$1.handleEvent(PartServiceImpl.java:107)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.lambda$0(UIEventHandler.java:38)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:146)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:5786)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:219)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:38)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:132)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:75)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:63)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElementGen(ElementContainerImpl.java:170)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:188)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:661)
